True,2024-08-25,08:29:51,9,34.53,56.49,42.14,2150.55,0.0,937,669.44,17.677437° E,77.603857° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.58,248,2024-08-25 00:34:31,2024-08-25 13:09:13,100
True,2024-08-25,08:29:58,9,34.56,57.01,42.44,12.04,0.0,936,678.31,17.677455° E,77.603847° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.87,247,2024-08-25 00:34:31,2024-08-25 13:09:13,100
True,2024-08-25,08:30:04,7,34.53,56.25,42.04,742.88,0.0,937,669.44,17.677489° E,77.604249° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.87,247,2024-08-25 00:34:31,2024-08-25 13:09:13,100
True,2024-08-25,08:30:15,9,34.49,57.18,42.32,1281.91,0.0,937,669.44,17.677595° E,77.604385° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.58,248,2024-08-25 00:34:31,2024-08-25 13:09:13,100
True,2024-08-25,08:30:25,9,34.48,57.96,42.63,1079.56,0.0,937,669.44,17.677597° E,77.604475° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.87,247,2024-08-25 00:34:31,2024-08-25 13:09:13,100
True,2024-08-25,08:30:31,9,34.48,58.17,42.72,483.85,0.0,937,669.44,17.676572° E,77.605251° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:30:37,9,34.48,57.71,42.52,437.86,0.0,937,669.44,17.676583° E,77.605359° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:30:43,12,34.44,57.56,42.35,361.45,0.0,937,669.44,17.676593° E,77.605518° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:30:49,13,34.45,57.15,42.2,415.5,0.0,937,669.44,17.676633° E,77.605606° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:30:55,12,34.45,57.35,42.29,479.56,0.0,937,669.44,17.676685° E,77.605674° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:31:06,14,34.41,57.8,42.37,482.77,0.0,937,669.44,17.676816° E,77.605734° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:31:12,13,34.39,58.11,42.45,450.67,0.0,937,669.44,17.676895° E,77.605736° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:31:18,15,34.39,58.45,42.59,419.75,0.0,937,669.44,17.676977° E,77.605721° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:31:24,15,34.38,58.76,42.7,2064.84,0.0,937,669.44,17.677058° E,77.605704° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:31:30,15,34.41,58.77,42.79,2033.1,0.0,937,669.44,17.677118° E,77.605695° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:31:35,14,34.42,58.86,42.85,2011.17,0.0,937,669.44,17.677161° E,77.605688° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:31:41,15,34.41,58.72,42.77,1985.62,0.0,937,669.44,17.677210° E,77.605677° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:31:48,18,34.34,58.62,42.53,128.59,0.0,937,669.44,17.677319° E,77.605655° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:32:00,18,34.33,58.79,42.57,125.52,0.0,937,669.44,17.677474° E,77.605625° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:32:06,18,34.34,58.82,42.62,123.48,0.0,937,669.44,17.677520° E,77.605619° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:32:11,18,34.32,58.84,42.57,121.43,0.0,937,669.44,17.677560° E,77.605613° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:32:17,18,34.25,59.04,42.46,172.7,0.0,937,669.44,17.677607° E,77.605607° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:32:23,18,34.24,58.73,42.3,684.55,0.0,937,669.44,17.677660° E,77.605580° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:32:28,17,34.18,58.4,42.0,387.9,0.0,937,669.44,17.677691° E,77.605555° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:32:34,17,34.21,58.61,42.17,391.08,0.0,937,669.44,17.677721° E,77.605455° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:34:26,17,34.09,59.53,42.23,557.08,0.0,937,669.44,17.678072° E,77.605748° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:34:32,17,34.13,58.95,42.09,714.22,0.0,937,669.44,17.678081° E,77.605757° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:34:38,19,34.08,59.21,42.07,798.23,0.0,937,669.44,17.678086° E,77.605766° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:34:44,19,34.12,59.65,42.36,843.85,0.0,937,669.44,17.678091° E,77.605773° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:34:49,19,34.1,60.04,42.47,953.73,0.0,937,669.44,17.678096° E,77.605781° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:34:55,18,34.09,60.05,42.45,1084.12,0.0,937,669.44,17.678100° E,77.605790° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:35:01,18,34.09,59.95,42.41,1204.48,0.0,937,669.44,17.678102° E,77.605797° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:35:11,18,34.12,59.93,42.48,1419.44,0.0,937,669.44,17.678108° E,77.605808° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:35:17,17,34.09,59.96,42.41,1003.44,0.0,936,678.31,17.678111° E,77.605812° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:35:23,18,34.07,59.99,42.37,1462.86,0.0,936,678.31,17.678119° E,77.605817° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:35:29,18,34.08,59.44,42.16,2517.29,0.0,937,669.44,17.678124° E,77.605822° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:35:35,18,34.08,59.39,42.14,2541.06,0.0,936,678.31,17.678128° E,77.605830° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:35:41,18,34.1,59.49,42.24,2451.13,0.0,937,669.44,17.678130° E,77.605836° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      True,2024-08-25,08:47:34,6,34.26,58.9,42.43,46.28,0.0,936,678.31,17.676222° E,77.604858° N,Moderate,Nighttime with low light and cold temperature; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:47:46,9,34.23,59.0,42.39,48.3,0.0,936,678.31,17.677491° E,77.605228° N,Moderate,Nighttime with low light and cold temperature; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:47:52,8,34.2,59.02,42.31,47.29,0.0,936,678.31,17.677547° E,77.605319° N,Moderate,Nighttime with low light and cold temperature; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:47:58,8,34.2,59.04,42.32,47.29,0.0,936,678.31,17.677591° E,77.606243° N,Moderate,Nighttime with low light and cold temperature; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:48:04,9,34.21,59.07,42.36,47.29,0.0,936,678.31,17.677664° E,77.606307° N,Moderate,Nighttime with low light and cold temperature; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:48:10,8,34.17,59.09,42.26,48.3,0.0,936,678.31,17.677742° E,77.606040° N,Moderate,Nighttime with low light and cold temperature; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:48:27,8,34.15,59.14,42.23,46.28,0.0,936,678.31,17.677910° E,77.604443° N,Moderate,Nighttime with low light and cold temperature; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:12,100
True,2024-08-25,08:48:33,7,34.2,59.17,42.38,46.28,0.0,936,678.31,17.677771° E,77.604068° N,Moderate,Nighttime with low light and cold temperature; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:13,100
True,2024-08-25,08:48:39,9,34.17,59.18,42.3,45.27,0.0,936,678.31,17.677582° E,77.603825° N,Moderate,Nighttime with low light and cold temperature; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:31,2024-08-25 13:09:13,100
True,2024-08-25,08:52:23,5,34.08,59.17,42.05,45.27,0.0,936,678.31,17.676689° E,77.602941° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
